,Mouse1,Mouse2,Mouse3,Mouse4,Mouse5,Mouse6,Mouse7,Mouse8,Mouse9,Mouse10,Mouse11,Mouse12,Mouse13,Mouse14,Mouse15,Mouse16,Mouse17,Mouse18,Mouse19,Mouse20,Mouse21,Mouse22,Mouse23,Mouse24
mmu-let-7a,479,1,46,18,356,74,1,89,1,698,234,828,274,1,114,706,1041,540,62,120,1,178,132,583
mmu-let-7b,3377,382,927,363,2547,1141,1591,3194,1420,8878,3284,6309,3709,1686,2641,5907,7479,4268,2141,3498,1722,3590,2493,6595
mmu-let-7c,3846,193,707,218,2615,774,843,2184,855,7024,2882,6182,2852,954,2081,4738,6414,4413,1532,2075,1158,2766,2024,5025
mmu-let-7d,2183,198,639,215,1628,768,837,2414,623,7041,2693,5331,2327,602,1518,2963,4131,2738,960,1629,748,1764,1459,4325
mmu-let-7e,868,100,230,86,597,197,379,737,289,1751,927,1551,859,280,637,1214,1556,1239,487,823,344,749,615,1440
mmu-let-7f,177,21,34,9,143,42,92,131,75,276,181,350,194,68,148,263,429,222,111,140,86,140,125,261
mmu-let-7g,1790,98,371,158,1340,728,637,1630,404,4937,2725,4538,1760,361,1287,2356,4580,2183,726,1042,567,2012,1075,3377
mmu-let-7i,285,13,58,28,195,146,125,261,69,1020,488,864,404,87,233,373,812,304,197,230,96,301,217,617
mmu-miR-1,48,8,11,3,22,12,20,64,13,94,56,87,47,9,46,66,156,45,25,34,20,44,17,70
mmu-miR-100,129,16,31,19,123,49,72,168,49,335,142,253,181,50,127,193,398,198,90,126,75,115,99,222
mmu-miR-101a,6,1,2,1,6,4,9,8,10,15,12,11,14,7,15,7,31,12,10,13,15,12,12,8
mmu-miR-101b,50,14,13,8,16,17,83,77,69,78,63,83,91,64,81,99,104,62,75,97,65,93,71,92
mmu-miR-103,104,14,37,13,73,37,75,106,44,265,117,199,164,63,110,249,287,174,86,139,73,137,137,184
mmu-miR-105,22,7,8,2,3,8,41,40,18,30,33,37,39,25,28,45,27,32,28,30,34,31,40,38
mmu-miR-106a+mmu-miR-17,47,3,15,10,34,19,50,62,29,151,73,101,86,44,85,104,135,61,45,78,39,71,49,115
mmu-miR-106b,26,4,3,2,7,7,22,17,12,22,18,26,29,15,34,41,57,25,16,20,18,32,26,29
mmu-miR-107,33,2,7,5,18,8,21,23,12,58,35,68,42,28,37,63,87,43,23,36,36,39,42,51
mmu-miR-10a,5,1,5,1,6,7,7,11,6,30,13,16,13,16,21,24,15,12,8,18,9,10,24,16
mmu-miR-10b,14,7,9,3,6,5,21,13,21,21,19,27,17,17,36,32,21,29,26,32,33,29,25,25
mmu-miR-1186,122,13,23,5,41,12,124,102,121,161,96,174,117,129,119,191,123,94,82,220,151,47,266,87
mmu-miR-1186b,13,2,4,3,3,1,12,6,19,13,23,10,18,11,20,13,11,12,20,13,14,17,21,10
mmu-miR-1187,36,11,20,4,18,17,48,58,34,53,38,51,62,39,56,76,66,45,34,72,39,44,43,64
mmu-miR-1188,12,5,5,1,6,6,33,39,16,26,24,32,37,22,35,26,27,26,30,49,13,24,26,35
mmu-miR-1190,23,7,9,2,8,8,29,37,23,17,30,29,24,18,28,38,45,27,22,36,42,27,38,32
mmu-miR-1191,16,4,2,1,4,4,22,15,20,31,21,15,17,15,25,17,18,20,17,19,21,20,31,17
mmu-miR-1192,11,1,4,1,5,5,26,13,15,14,13,11,15,23,26,18,31,14,23,19,20,18,21,27
mmu-miR-1193,4,3,4,1,2,1,10,5,7,11,15,13,9,11,7,10,7,7,10,17,15,17,19,14
mmu-miR-1194,11,9,5,3,11,7,26,31,23,31,23,31,25,27,35,38,37,19,30,49,29,29,25,45
mmu-miR-1195,25,6,10,2,7,4,33,29,24,22,24,24,34,27,33,34,25,21,28,39,27,32,36,46
mmu-miR-1196,731,151,104,46,216,65,557,412,548,667,347,841,447,470,487,1039,781,439,348,786,579,195,1188,423
mmu-miR-1197,11,7,9,4,8,3,37,38,32,29,31,34,41,23,43,47,35,30,31,43,37,31,39,41
mmu-miR-1198,15,5,9,8,20,6,26,31,11,41,29,27,21,25,28,43,35,28,18,32,27,46,24,48
mmu-miR-1199,4,1,1,1,5,1,8,5,6,3,3,2,4,6,9,13,7,4,6,9,7,7,7,5
mmu-miR-122,3,1,5,2,6,1,6,6,10,6,7,10,4,9,8,5,11,12,11,10,7,12,11,10
mmu-miR-1224,31,10,9,7,18,8,47,53,24,38,44,58,59,33,60,56,59,41,36,61,37,48,44,67
mmu-miR-124,250,32,77,46,318,170,141,239,104,1195,637,678,489,115,288,819,1556,500,321,438,197,962,649,550
mmu-miR-125a-3p,27,10,13,2,21,12,41,49,24,59,33,71,61,35,56,60,67,37,44,58,40,45,48,73
mmu-miR-125a-5p,1529,245,512,230,1261,462,916,2070,626,4079,1972,3304,2197,1059,1367,2680,2737,1701,1552,2164,845,1490,1050,2829
mmu-miR-125b-3p,62,13,18,3,35,12,41,73,41,99,50,91,97,36,55,81,115,51,58,103,56,55,57,101
mmu-miR-125b-5p,6705,900,2068,771,4762,1974,3664,8052,2052,13054,4871,10003,10283,3529,5363,11080,12526,6997,5780,8370,3416,5442,3478,11073
mmu-miR-126-3p,3195,190,631,267,2097,1252,842,2289,565,6355,3569,6216,3194,663,2575,3130,8070,2503,1408,1693,786,2255,735,5161
mmu-miR-126-5p,253,12,35,11,129,60,57,115,42,298,274,314,210,45,207,222,632,166,111,107,64,219,52,297
mmu-miR-127,56,6,6,8,44,17,32,42,28,112,52,84,78,35,46,152,199,80,57,63,40,107,82,52
mmu-miR-1274a,4,1,3,1,1,1,11,5,6,10,6,7,6,8,4,9,14,9,8,12,15,2,12,9
mmu-miR-128,71,8,23,15,60,14,40,69,32,83,66,133,94,32,82,123,192,136,71,92,49,93,89,90
mmu-miR-129-3p,258,24,75,28,213,70,169,348,124,621,379,624,405,154,303,682,727,570,249,419,183,354,399,395
mmu-miR-129-5p,47,7,13,9,28,18,36,49,40,66,36,68,82,40,51,94,94,75,55,84,43,66,45,80
mmu-miR-1306,17,4,3,3,8,8,32,33,28,28,21,28,31,21,25,43,39,29,28,33,24,37,29,40
mmu-miR-130a,139,6,28,15,102,55,34,123,29,432,155,251,158,51,124,162,388,181,125,111,52,127,50,243
mmu-miR-130b,50,15,16,11,49,24,52,102,42,171,74,137,93,45,68,119,127,97,60,83,62,66,67,108
mmu-miR-132,282,34,101,52,348,124,176,362,104,1175,525,820,397,108,218,547,663,468,239,240,183,275,287,432
mmu-miR-133a,63,10,18,5,49,15,67,145,46,139,61,104,97,53,75,82,111,48,57,55,39,71,37,117
mmu-miR-133b,23,3,7,3,14,11,26,38,27,29,28,35,34,25,37,48,42,30,25,31,20,39,20,38
mmu-miR-134,13,6,11,1,10,8,31,39,26,31,23,32,27,18,31,45,42,27,26,35,30,30,30,34
mmu-miR-135a,249,29,80,32,195,60,125,250,86,433,315,378,314,80,242,248,292,290,164,239,105,184,146,451
mmu-miR-135b,7,1,2,1,4,2,15,17,12,9,8,16,17,19,20,12,18,10,12,23,13,18,18,19
mmu-miR-136,32,8,7,4,19,10,44,33,31,55,43,38,53,34,41,54,96,47,47,44,35,46,43,52
mmu-miR-137,5,1,3,1,4,6,14,9,13,14,21,18,17,6,11,17,45,10,17,10,19,30,18,14
mmu-miR-138,22,2,6,4,21,9,16,19,8,64,28,55,29,14,19,60,66,33,21,27,17,36,24,49
mmu-miR-139-3p,11,1,2,1,1,4,6,5,9,4,6,9,9,4,8,13,15,8,14,11,9,4,6,13
mmu-miR-139-5p,66,10,21,5,43,22,59,65,36,97,78,123,70,39,71,110,116,62,56,77,31,62,51,98
mmu-miR-140,46,11,8,4,19,17,25,40,15,94,34,68,67,24,52,55,138,24,38,36,32,57,30,64
mmu-miR-141,19,9,12,1,11,8,37,17,28,26,12,25,36,33,40,37,54,32,36,34,34,30,56,29
mmu-miR-142-3p,30,8,4,6,9,11,34,38,22,45,39,59,64,38,57,56,62,41,31,49,33,71,42,84
mmu-miR-142-5p,279,176,82,44,73,51,227,222,242,195,194,187,223,200,234,212,219,210,256,281,260,295,292,258
mmu-miR-143,525,44,132,31,269,238,202,440,131,1034,410,854,742,173,532,941,2395,514,311,366,176,568,198,938
mmu-miR-144,10,1,3,2,7,3,8,3,1,5,12,9,11,7,8,11,47,12,9,14,6,16,7,11
mmu-miR-145,8850,706,2171,406,4972,1494,3103,8490,1863,12310,5069,10121,8952,3389,7405,8155,15708,5765,5682,6053,2524,5232,2035,10993
mmu-miR-146a,105,18,27,12,81,53,76,92,44,214,85,209,156,56,101,216,271,212,65,101,60,151,130,323
mmu-miR-146b,12,4,4,2,8,8,37,28,35,35,21,35,39,30,44,50,43,21,31,48,39,37,27,44
mmu-miR-147,8,4,3,1,3,5,17,9,17,4,6,12,20,12,21,17,8,22,10,12,16,13,22,17
mmu-miR-148a,117,10,36,10,73,48,45,117,25,291,142,192,147,34,106,195,454,97,71,94,59,144,45,170
mmu-miR-148b,15,1,5,1,11,14,12,16,7,31,32,30,22,10,16,25,50,11,11,22,7,24,11,25
mmu-miR-149,122,20,45,9,84,45,96,120,59,150,96,144,164,79,104,266,285,102,101,159,78,140,126,144
mmu-miR-150,1705,230,440,136,1045,407,789,1930,533,3534,1442,2785,1573,695,1278,1694,2294,838,890,1455,611,1010,403,1738
mmu-miR-151-3p,23,6,6,5,9,8,22,14,15,45,27,29,27,14,28,45,37,26,24,31,25,20,25,36
mmu-miR-151-5p,145,21,50,30,129,77,116,199,74,636,209,396,213,53,181,310,423,204,141,197,91,168,113,266
mmu-miR-152,142,11,27,8,69,74,66,116,43,271,126,252,189,51,141,160,391,109,89,121,62,137,65,220
mmu-miR-153,6,5,5,2,3,2,15,24,10,10,12,11,17,16,6,7,15,1,5,18,9,23,10,20
mmu-miR-154,32,6,11,4,19,14,30,30,22,36,31,38,55,28,44,56,66,33,27,37,30,36,28,58
mmu-miR-155,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
mmu-miR-15a,42,4,18,8,30,25,44,32,17,124,60,116,59,30,45,58,134,58,37,34,42,53,43,65
mmu-miR-15b,57,7,10,8,28,28,33,81,28,185,103,141,115,35,63,123,155,65,54,55,37,74,40,94
mmu-miR-16,538,48,108,56,388,236,249,488,179,1347,700,1239,640,202,563,789,1628,756,338,444,199,596,395,949
mmu-miR-181a,505,56,136,54,476,178,292,565,161,1974,847,1226,666,202,451,955,1398,586,451,569,228,532,325,840
mmu-miR-181b+mmu-miR-181d,28,5,8,3,10,14,34,39,32,52,40,50,49,26,41,39,37,31,26,55,33,33,40,65
mmu-miR-181c,29,15,15,3,14,11,41,53,25,52,29,53,48,32,27,55,63,24,32,39,25,46,41,53
mmu-miR-182,6,5,6,1,2,4,9,7,10,11,11,12,12,10,13,8,15,7,10,10,11,8,26,10
mmu-miR-183,16,3,3,1,6,9,7,14,16,8,17,16,17,13,33,14,56,27,13,19,11,28,212,28
mmu-miR-1839-3p,6,4,6,1,4,1,15,9,14,11,9,14,22,19,22,23,15,12,18,24,26,12,25,13
mmu-miR-1839-5p,17,6,7,3,9,7,17,22,15,74,22,40,31,11,23,26,36,23,17,27,11,26,34,56
mmu-miR-184,24,4,6,2,8,11,36,28,28,21,25,54,35,24,34,42,32,21,29,33,23,32,28,39
mmu-miR-185,39,12,14,7,23,18,35,53,34,75,64,86,59,34,50,85,108,46,36,55,54,67,60,82
mmu-miR-186,12,5,8,1,8,8,30,32,19,28,25,31,23,24,28,25,37,22,30,18,31,36,32,39
mmu-miR-187,33,18,11,5,16,13,57,40,51,61,42,51,44,50,49,68,56,60,42,61,54,56,49,50
mmu-miR-188-3p,5,2,5,1,6,5,12,17,9,17,10,9,10,14,15,19,23,14,12,19,21,13,30,19
mmu-miR-188-5p,7,2,4,1,5,1,6,4,6,3,7,11,9,6,11,7,11,7,11,12,4,11,8,7
mmu-miR-1892,25,3,5,1,6,13,41,36,26,26,26,43,35,32,31,43,40,19,13,47,27,33,46,49
mmu-miR-1893,21,6,8,3,12,9,25,33,35,26,26,40,50,32,41,50,47,32,32,46,31,46,41,45
mmu-miR-1894-3p,6,3,2,1,1,2,6,8,8,11,4,2,7,7,12,12,14,9,8,14,9,6,14,8
mmu-miR-1894-5p,20,3,6,2,10,9,32,38,28,26,25,46,42,31,33,40,42,20,20,55,22,31,27,59
mmu-miR-1895,26,9,10,2,8,7,28,29,21,29,20,33,33,32,41,43,35,23,21,43,28,37,29,50
mmu-miR-1896,7,3,3,2,3,3,11,17,9,3,11,9,10,8,22,16,17,13,7,18,17,17,12,17
mmu-miR-1897-3p,6,3,1,1,3,1,5,2,5,4,6,6,11,2,12,7,8,5,7,14,4,5,4,6
mmu-miR-1898,18,5,10,1,4,7,23,30,30,27,23,33,33,15,40,40,37,28,24,31,33,39,38,39
mmu-miR-1899,2,2,5,1,4,3,7,7,10,9,10,9,19,15,21,21,12,13,15,30,19,12,15,18
mmu-miR-18a,10,3,2,2,4,4,12,10,14,15,11,9,19,11,21,10,26,12,17,16,16,13,16,13
mmu-miR-18b,6,1,3,1,2,5,16,7,13,8,11,6,12,12,20,25,19,12,13,29,22,13,27,14
mmu-miR-190,48,14,14,3,16,13,56,50,30,52,47,58,59,43,62,49,69,43,36,70,42,44,55,64
mmu-miR-1900,22,1,7,2,9,10,28,32,29,28,35,37,32,20,33,32,35,25,19,44,33,19,33,56
mmu-miR-1901,12,9,7,1,8,8,21,23,19,17,11,24,20,21,21,29,22,20,20,19,26,34,24,28
mmu-miR-1902,19,3,2,2,12,6,12,11,10,13,15,26,16,13,17,33,38,8,11,11,15,25,12,23
mmu-miR-1903,23,8,14,2,16,14,43,42,31,26,30,44,46,34,35,53,48,22,26,54,27,42,38,67
mmu-miR-1904,12,10,11,2,9,10,30,25,28,21,32,27,30,22,39,38,31,25,21,28,22,32,30,45
mmu-miR-1905,3,2,1,1,1,1,3,3,5,5,7,7,8,6,5,3,2,6,3,5,8,4,4,3
mmu-miR-1906,23,14,12,3,12,9,33,51,27,35,43,61,54,45,55,52,46,39,43,59,62,52,37,54
mmu-miR-1907,4,3,3,2,4,1,13,10,13,21,11,14,23,14,16,14,11,9,18,9,10,19,23,13
mmu-miR-190b,1,1,1,1,1,1,5,5,4,7,2,1,5,3,3,3,3,2,3,6,5,7,4,4
mmu-miR-191,85,15,28,6,63,39,62,121,44,208,104,227,150,57,94,185,220,117,70,116,47,80,60,169
mmu-miR-192,25,4,7,4,10,15,34,41,27,28,30,46,35,24,31,42,44,19,23,47,31,38,27,44
mmu-miR-1927,8,1,2,1,6,2,14,10,5,3,5,10,14,10,11,8,13,5,3,18,10,10,17,12
mmu-miR-1928,30,6,3,8,12,11,42,44,28,36,37,51,57,33,57,50,55,37,34,56,48,26,40,55
mmu-miR-1929,31,11,15,6,14,11,58,60,63,50,37,53,54,46,49,103,81,47,52,76,67,67,71,69
mmu-miR-193,7,3,3,1,2,3,17,7,6,6,10,10,10,13,18,9,16,9,8,13,12,14,16,16
mmu-miR-1930,5,3,3,1,3,1,8,8,8,13,8,6,18,8,27,21,15,9,15,17,15,14,16,17
mmu-miR-1931,4,4,1,2,3,3,17,23,12,8,5,11,15,12,16,11,11,16,13,14,10,20,20,12
mmu-miR-1932,6,2,2,1,1,4,5,7,4,6,3,3,3,6,15,5,5,5,11,17,7,11,10,11
mmu-miR-1933-3p,5,1,1,1,2,3,11,13,13,7,8,9,8,8,6,6,9,4,15,14,12,11,16,15
mmu-miR-1933-5p,31,7,12,4,19,6,37,48,40,42,39,45,49,36,49,78,71,62,41,69,45,59,52,47
mmu-miR-1934,7,2,1,1,1,3,5,6,4,10,17,8,21,4,16,11,14,11,8,12,11,17,21,9
mmu-miR-1935,14,3,3,1,1,1,26,19,15,17,18,18,23,11,26,15,19,20,15,24,15,16,22,21
mmu-miR-1936,4,1,1,2,2,2,3,5,6,6,3,6,12,7,10,3,7,10,3,7,9,7,9,6
mmu-miR-1937a+mmu-miR-1937b,74,5,23,3,18,8,44,33,23,72,43,183,80,69,83,53,121,73,56,54,34,48,39,60
mmu-miR-1937c,29,6,11,3,8,4,39,20,23,41,28,88,49,30,64,36,59,48,53,50,24,50,36,46
mmu-miR-1938,4,1,1,1,4,5,11,6,4,8,9,4,8,8,10,9,8,10,11,6,18,10,4,8
mmu-miR-1939,2,1,1,1,1,1,4,9,14,9,5,5,2,4,8,10,6,12,4,11,13,5,8,9
mmu-miR-193b,30,10,12,2,7,11,25,45,20,40,22,40,50,29,33,54,44,34,23,42,28,34,44,61
mmu-miR-194,25,4,12,2,13,13,49,52,23,45,42,63,33,32,48,44,73,49,33,49,38,41,34,69
mmu-miR-1940,29,12,13,5,14,12,59,59,29,45,44,45,51,38,54,44,63,23,39,60,38,54,49,65
mmu-miR-1941-3p,24,8,5,1,12,9,41,47,32,28,34,44,41,29,33,50,45,33,28,50,28,35,33,50
mmu-miR-1941-5p,17,5,3,2,2,8,18,27,17,17,10,25,28,17,24,27,22,13,13,25,16,23,20,20
mmu-miR-1942,34,12,20,5,15,13,68,50,42,43,43,75,69,39,51,57,60,40,48,73,53,55,38,82
mmu-miR-1943,19,8,8,3,9,9,38,35,26,24,29,33,41,26,43,44,40,39,24,42,36,38,29,42
mmu-miR-1944,2695,174,745,166,1839,594,1576,4828,757,9108,7079,11354,2900,1042,2417,4179,3786,4080,2880,2600,877,2964,4200,3261
mmu-miR-1945,10,1,5,1,2,1,17,28,11,23,16,22,14,20,21,28,14,14,22,32,15,30,19,24
mmu-miR-1946a,12,5,5,3,5,9,27,27,22,28,19,33,23,23,23,28,36,13,20,45,31,31,30,31
mmu-miR-1946b,20,6,1,2,2,1,22,12,15,14,14,16,25,13,28,19,22,11,29,29,27,18,29,17
mmu-miR-1947,1,3,1,1,3,2,1,2,1,2,6,4,6,1,10,4,4,1,3,2,8,4,4,6
mmu-miR-1948,12,2,3,1,1,3,15,9,13,8,12,13,14,11,15,15,15,17,12,15,16,13,13,11
mmu-miR-1949,14,7,4,1,6,4,16,14,15,12,16,26,21,16,22,20,27,21,7,20,25,26,24,17
mmu-miR-195,17,6,5,2,16,12,20,33,21,35,20,37,29,23,29,42,88,47,33,42,14,33,20,30
mmu-miR-1950,7,3,1,1,1,3,6,4,4,6,3,5,12,10,4,12,5,5,7,15,8,7,10,10
mmu-miR-1951,3,1,1,1,1,2,10,10,3,3,5,7,11,5,12,4,10,5,8,3,8,2,6,5
mmu-miR-1952,6,2,4,1,3,2,8,6,8,10,7,7,7,10,12,7,9,8,9,14,9,8,12,11
mmu-miR-1953,18,7,6,2,5,4,18,10,17,18,14,15,19,16,17,27,25,14,18,17,11,25,23,15
mmu-miR-1954,4,1,1,1,2,1,5,7,9,4,7,7,10,3,6,4,7,6,9,14,9,12,8,10
mmu-miR-1955,2,1,2,1,2,1,3,8,2,6,3,11,4,3,14,9,4,6,13,13,6,8,7,11
mmu-miR-1956,14,6,11,3,13,8,29,36,24,33,29,50,39,33,35,45,50,24,31,32,29,38,29,47
mmu-miR-1957,29,2,9,2,7,10,40,41,26,23,38,47,52,29,31,45,57,27,23,59,21,32,31,54
mmu-miR-1958,37,11,11,4,10,13,61,63,46,45,43,45,52,37,54,48,51,37,29,50,38,44,48,63
mmu-miR-1959,25,5,11,2,14,10,39,51,42,31,43,42,49,43,50,43,49,38,31,71,33,30,38,60
mmu-miR-1960,7,4,2,1,2,2,14,16,12,9,14,15,14,14,13,23,24,6,8,18,9,17,18,24
mmu-miR-1961,34,16,13,1,15,6,54,45,58,53,52,53,47,49,54,57,69,48,61,56,68,86,66,58
mmu-miR-1962,21,7,10,3,18,10,33,36,21,21,41,48,39,35,41,45,43,23,29,43,33,43,40,48
mmu-miR-1963,30,10,7,1,10,4,34,33,35,28,31,38,35,27,48,38,43,26,22,50,31,41,36,40
mmu-miR-1964,22,8,8,4,7,7,38,42,34,18,29,35,39,20,31,44,31,21,29,35,39,29,26,42
mmu-miR-1965,17,4,5,3,6,6,20,23,19,21,15,24,24,27,36,28,29,26,17,28,20,28,27,36
mmu-miR-1966,17,5,12,3,7,7,34,42,33,35,32,43,52,29,47,41,42,38,21,49,40,41,30,41
mmu-miR-1967,23,5,12,5,18,9,38,36,23,30,24,44,31,17,39,43,33,20,30,34,36,32,35,45
mmu-miR-1968,12,4,6,3,5,2,21,13,16,19,16,29,28,16,24,23,22,10,20,24,25,22,21,32
mmu-miR-1969,4,2,2,1,1,1,14,15,8,3,10,14,8,11,11,15,16,16,11,20,12,19,19,8
mmu-miR-196a,4,1,2,1,1,2,13,2,6,13,6,11,4,7,14,16,8,8,12,9,11,11,10,15
mmu-miR-196b,6,5,2,2,7,1,9,7,8,12,9,9,10,11,21,13,9,14,16,25,11,17,13,17
mmu-miR-1970,14,2,2,2,1,3,17,7,13,23,12,11,16,17,16,15,22,11,9,9,14,20,17,23
mmu-miR-1971,7,3,2,1,1,3,14,5,11,8,11,6,14,15,15,16,12,15,9,17,16,21,9,14
mmu-miR-1981,7,1,3,1,4,3,6,11,5,11,9,9,5,9,13,14,13,13,10,14,8,10,9,4
mmu-miR-1982,5,1,3,1,2,2,13,3,4,7,8,11,13,12,12,10,14,8,7,15,9,17,9,12
mmu-miR-1983,7,2,2,1,1,1,6,10,3,16,6,10,8,7,5,8,12,5,9,7,15,6,10,10
mmu-miR-199a-3p,51,12,20,2,26,30,47,96,29,158,44,102,69,26,56,92,111,49,36,52,40,52,38,116
mmu-miR-199a-5p,15,1,6,1,9,5,9,23,9,22,21,29,18,7,30,24,39,21,9,17,6,14,9,22
mmu-miR-19a,21,2,5,1,16,5,11,12,15,27,20,19,24,10,21,22,75,11,11,18,16,20,14,22
mmu-miR-19b,16,4,2,2,11,5,26,18,24,34,27,29,18,15,35,36,64,28,38,33,22,33,31,25
mmu-miR-200a,27,9,9,3,28,20,39,48,25,42,45,71,55,31,56,50,121,37,36,54,31,55,159,72
mmu-miR-200b,163,53,62,16,91,56,243,205,236,228,220,221,232,235,278,254,401,233,219,245,236,259,929,297
mmu-miR-200c,38,15,13,4,28,17,59,63,44,50,59,68,60,34,64,68,82,49,40,74,39,54,227,89
mmu-miR-201,33,9,13,6,10,13,59,60,35,40,41,57,47,40,42,52,44,25,28,51,37,51,43,62
mmu-miR-202-3p,28,4,10,2,16,15,49,66,30,34,36,51,71,31,59,44,55,42,36,64,49,58,45,73
mmu-miR-202-5p,39,25,18,4,15,17,79,62,54,62,36,75,70,55,66,77,62,65,73,72,81,71,89,73
mmu-miR-203,32,10,13,1,20,15,49,38,35,41,35,67,51,36,46,65,75,40,35,70,57,52,38,56
mmu-miR-204,6880,1560,1930,616,4310,1500,6119,18376,8831,5766,6842,11785,9581,5750,3903,24481,27305,28174,13919,22069,3657,6682,10277,8863
mmu-miR-205,19,10,12,4,15,18,40,52,42,56,42,52,46,39,58,70,59,28,36,67,28,63,96,46
