,Mouse1,Mouse2,Mouse3,Mouse4,Mouse5,Mouse6,Mouse7,Mouse8,Mouse9,Mouse10,Mouse11,Mouse12,Mouse13,Mouse14,Mouse15,Mouse16,Mouse17,Mouse18,Mouse19,Mouse20,Mouse21,Mouse22,Mouse23,Mouse24
mmu-miR-206,19,3,10,3,15,14,30,55,19,63,47,57,50,45,40,55,41,31,29,38,39,45,40,52
mmu-miR-207,13,5,6,1,6,7,22,26,22,19,19,21,28,18,21,17,27,17,18,19,22,29,15,38
mmu-miR-208a,17,3,6,4,3,3,25,9,12,17,13,15,16,11,16,26,20,17,23,20,22,26,11,20
mmu-miR-208b,4,3,5,1,2,1,18,15,8,3,9,7,22,6,21,13,5,6,7,16,18,13,15,16
mmu-miR-20a+mmu-miR-20b,107,7,25,15,74,46,44,81,24,399,169,285,99,31,88,139,248,87,56,61,48,95,36,177
mmu-miR-21,33,2,9,10,24,28,17,24,16,70,63,82,80,15,53,93,252,50,41,37,21,69,28,100
mmu-miR-210,32,2,8,3,11,23,28,28,16,75,21,56,52,35,33,72,87,34,32,49,22,47,35,40
mmu-miR-211,12,4,5,1,8,4,12,14,5,10,9,19,13,10,12,16,21,8,13,12,17,18,10,19
mmu-miR-212,10,3,3,1,3,1,9,9,10,21,10,14,16,8,13,16,17,8,11,12,12,12,11,19
mmu-miR-2132,7,4,2,1,16,6,8,9,5,18,5,17,10,13,11,15,18,9,10,12,14,6,10,22
mmu-miR-2133,11,3,3,2,8,5,5,17,15,19,15,15,24,23,28,16,18,18,18,16,22,20,14,15
mmu-miR-2134,18,6,5,8,123,51,14,22,16,14,13,68,26,31,18,27,40,28,22,18,17,25,26,29
mmu-miR-2135,26,3,6,2,23,8,16,30,11,20,21,24,27,16,17,34,40,38,18,16,13,67,48,19
mmu-miR-2136,4,2,1,2,4,3,4,11,6,5,10,11,8,4,15,15,11,10,12,17,13,10,14,13
mmu-miR-2137,36,15,10,7,26,13,51,57,28,35,24,61,58,39,42,67,67,46,41,59,31,61,39,68
mmu-miR-2138,21,6,7,2,12,7,41,32,31,22,26,28,43,24,32,39,34,22,23,45,31,39,33,49
mmu-miR-2139,23,7,7,4,7,16,36,44,21,27,27,33,41,32,31,40,46,14,20,41,28,36,30,50
mmu-miR-214,22,5,1,1,12,11,28,37,12,19,28,26,35,19,23,34,34,19,23,28,13,28,29,35
mmu-miR-2140,58,5,22,4,39,24,108,115,52,41,81,100,88,70,75,66,79,44,50,72,44,99,98,72
mmu-miR-2141,430,31,48,31,212,139,428,599,345,431,613,1123,810,276,535,345,936,897,240,294,127,3218,2945,468
mmu-miR-2145,2,4,8,2,6,4,27,37,22,21,23,25,18,17,37,33,42,12,21,31,31,31,31,31
mmu-miR-2146,48,7,11,4,26,12,42,47,32,38,43,81,47,48,58,69,73,63,44,54,39,59,50,63
mmu-miR-216a,18,3,12,8,10,6,40,46,37,41,19,38,40,24,35,51,57,35,29,39,34,35,36,51
mmu-miR-216b,4,1,3,1,1,1,16,10,7,10,9,16,13,19,15,17,17,17,10,12,16,19,13,20
mmu-miR-217,1,2,1,3,1,1,17,7,8,5,10,10,6,8,17,10,16,10,8,17,11,10,11,13
mmu-miR-218,32,1,6,1,24,12,16,29,12,80,68,77,47,16,32,52,157,53,22,40,32,55,37,49
mmu-miR-2182,7,4,2,2,3,4,13,19,10,15,13,13,12,19,17,7,17,12,13,19,24,21,20,16
mmu-miR-2183,95,23,28,7,20,9,95,63,81,68,66,84,56,53,67,108,95,116,69,71,84,126,139,64
mmu-miR-219,16,6,4,2,9,6,16,15,13,22,22,15,27,14,24,20,43,14,20,24,24,28,17,17
mmu-miR-22,145,15,27,18,115,65,82,165,62,621,214,315,243,73,160,264,538,197,155,144,89,174,117,317
mmu-miR-220,11,3,2,1,5,3,7,17,12,16,5,9,7,12,15,8,8,12,14,14,7,18,13,13
mmu-miR-221,20,1,5,1,16,6,17,11,4,25,26,19,16,6,10,31,42,15,14,20,14,20,19,26
mmu-miR-222,6,3,2,1,2,1,6,8,4,10,9,11,11,3,15,17,24,17,11,18,13,14,6,9
mmu-miR-223,43,3,8,6,14,14,14,29,17,81,35,58,35,17,31,34,72,35,26,31,22,32,25,51
mmu-miR-224,21,7,24,7,7,12,52,44,27,40,31,47,46,42,37,59,54,27,25,59,36,31,51,65
mmu-miR-23a,1555,158,395,146,1078,514,725,1729,493,3212,1315,2216,1726,550,1448,1763,3056,1180,835,1356,593,1008,532,2343
mmu-miR-23b,852,88,192,66,548,241,446,807,243,1581,716,1194,922,295,688,1227,1969,893,410,607,381,586,375,1167
mmu-miR-24,106,12,20,9,54,26,42,73,34,158,82,139,113,33,78,156,229,112,65,78,45,97,47,128
mmu-miR-25,99,17,35,9,91,41,82,151,61,251,149,238,177,69,165,203,286,147,114,165,84,122,90,216
mmu-miR-26a,42,4,8,4,18,9,37,56,27,47,32,71,52,25,57,52,81,41,37,63,27,49,34,63
mmu-miR-26b,83,9,22,10,62,43,54,88,44,153,98,152,110,38,85,141,326,101,54,74,46,105,46,178
mmu-miR-27a,214,28,64,27,138,136,124,223,78,574,295,455,275,101,224,350,968,177,144,182,109,227,109,377
mmu-miR-27b,37,9,9,3,24,23,39,47,30,48,41,64,57,29,47,68,108,35,36,43,35,43,39,53
mmu-miR-28,37,8,15,5,22,23,52,62,29,90,47,78,81,35,59,79,95,49,48,78,48,47,38,89
mmu-miR-2861,12,2,5,3,9,4,24,22,18,15,14,23,28,17,24,26,31,17,12,24,26,28,16,34
mmu-miR-290-3p,21,9,7,4,11,12,37,52,29,36,45,66,49,26,49,44,40,34,36,53,47,51,46,45
mmu-miR-290-5p,18,4,4,1,7,9,35,33,30,24,20,31,29,23,36,37,35,28,33,48,41,44,43,44
mmu-miR-291a-3p,15,2,4,2,7,9,23,26,18,27,25,33,29,30,33,39,37,24,33,41,26,31,27,36
mmu-miR-291a-5p,1,1,1,1,1,1,1,1,1,1,1,5,16,11,12,14,13,11,6,11,19,15,2,16
mmu-miR-291b-3p,8,6,4,1,1,2,15,8,11,6,7,6,23,13,21,17,18,14,8,18,20,21,12,13
mmu-miR-291b-5p,8,1,3,1,4,5,7,3,9,10,10,9,11,5,15,12,17,10,7,12,20,19,15,16
mmu-miR-292-3p,6,7,1,1,2,2,15,8,13,20,9,17,11,10,19,7,14,13,16,21,16,20,14,16
mmu-miR-292-5p,5,4,1,2,2,1,9,7,10,7,4,14,11,10,10,11,14,9,5,9,16,9,9,17
mmu-miR-293,8,1,1,1,4,2,8,10,3,23,13,13,17,12,16,6,18,4,13,20,21,21,15,15
mmu-miR-294,7,2,5,3,2,2,19,19,11,12,18,8,16,9,23,14,20,13,14,14,16,22,23,19
mmu-miR-295,1,2,3,1,1,1,5,2,6,1,2,4,2,4,7,2,14,7,8,9,6,10,5,11
mmu-miR-296-3p,4,3,2,1,2,2,7,9,4,5,5,11,8,10,11,11,10,8,13,10,6,6,8,10
mmu-miR-296-5p,10,4,2,1,6,4,12,8,12,23,12,16,20,13,14,22,26,9,12,23,9,13,18,17
mmu-miR-297a+mmu-miR-466f+mmu-miR-669b,25,8,8,6,9,6,37,20,26,15,22,29,28,30,22,32,27,33,40,32,32,40,34,33
mmu-miR-297b-3p,4,2,1,1,1,3,5,5,6,6,3,3,7,7,13,5,10,8,7,7,9,5,8,6
mmu-miR-297b-5p,2,4,2,2,5,4,7,7,6,8,11,5,9,4,5,6,10,9,11,6,6,12,9,10
mmu-miR-297c,20,12,6,2,7,8,35,23,21,21,37,19,35,30,27,40,55,29,25,23,30,37,29,27
mmu-miR-298,1,3,2,1,2,5,10,7,8,9,9,4,5,3,4,10,10,9,9,16,10,13,11,13
mmu-miR-299,5,8,4,2,1,6,9,2,8,14,11,10,21,10,15,9,18,8,10,15,10,17,9,11
mmu-miR-29a,511,41,91,44,368,280,180,338,103,925,515,832,775,172,458,982,2300,626,398,414,183,689,351,881
mmu-miR-29b,97,13,40,14,88,44,51,80,24,191,154,167,159,53,119,153,656,101,91,91,49,219,59,194
mmu-miR-29c,218,6,35,20,146,129,78,160,61,352,237,332,312,94,243,394,1468,230,159,184,101,349,126,343
mmu-miR-300,35,5,11,3,28,10,39,45,25,83,46,83,58,23,47,54,63,43,35,62,24,56,41,68
mmu-miR-301a,30,6,17,6,16,16,31,51,28,74,53,75,76,35,63,74,107,46,41,74,47,53,47,69
mmu-miR-301b,23,5,9,2,24,14,27,30,18,81,42,64,54,27,52,51,105,35,37,31,37,57,28,52
mmu-miR-302a,7,2,4,1,2,2,10,9,5,7,6,4,6,7,15,19,13,9,9,15,15,11,8,9
mmu-miR-302b,5,4,4,1,4,6,13,12,8,16,12,19,16,16,18,15,16,13,6,16,13,12,11,14
mmu-miR-302c,3,1,2,1,1,3,6,1,12,3,5,1,9,7,10,5,6,3,6,11,9,9,6,9
mmu-miR-302d,14,3,4,2,3,1,25,19,24,19,13,23,25,28,32,22,23,23,24,27,24,26,32,19
mmu-miR-3072,5,1,3,1,1,1,7,6,6,5,4,11,4,6,10,7,7,2,8,7,12,8,9,8
mmu-miR-3099,5,1,1,1,3,1,8,5,6,5,4,4,6,13,3,10,8,11,9,10,14,6,13,5
mmu-miR-30a,345,28,84,24,246,104,123,265,72,778,316,599,500,112,316,440,1072,323,247,253,128,337,104,550
mmu-miR-30b,149,23,30,9,77,28,102,119,93,159,105,154,170,93,170,248,538,167,99,122,102,165,154,160
mmu-miR-30c,659,83,198,62,500,331,427,909,316,1676,734,1165,928,311,955,1138,2183,705,452,783,334,794,551,1147
mmu-miR-30d,426,34,81,32,281,87,215,338,91,716,345,622,517,174,356,513,892,372,256,290,150,290,146,460
mmu-miR-30e,34,10,10,5,17,23,39,50,35,61,49,59,62,27,39,50,84,38,33,49,40,47,35,63
mmu-miR-31,28,7,11,6,12,12,43,35,21,33,25,40,42,33,27,53,54,19,32,48,28,39,28,59
mmu-miR-32,16,10,15,2,10,6,35,42,35,33,19,31,27,18,36,38,60,24,16,49,36,33,32,49
mmu-miR-320,24,8,8,6,14,7,31,36,31,49,41,55,36,29,43,39,43,21,30,43,40,29,30,56
mmu-miR-322,26,6,10,5,14,9,23,49,41,51,33,70,49,27,51,45,90,28,37,45,33,53,39,56
mmu-miR-323-3p,19,6,8,3,8,6,32,34,21,34,28,38,43,25,37,60,55,41,30,42,31,38,34,34
mmu-miR-323-5p,25,3,15,1,6,10,29,39,33,29,45,54,50,28,49,46,46,34,23,46,31,48,37,39
mmu-miR-324-3p,5,1,3,2,3,1,9,8,4,6,6,7,7,8,13,8,8,9,14,15,10,4,14,13
mmu-miR-324-5p,15,4,3,2,7,6,25,16,15,33,21,33,23,18,25,52,42,31,22,33,27,28,30,21
mmu-miR-325,8,4,4,1,4,4,7,6,10,5,6,15,12,6,11,13,13,11,12,9,11,10,16,7
mmu-miR-326,31,7,8,3,32,10,19,29,15,63,37,49,50,27,25,63,70,36,35,49,32,45,31,43
mmu-miR-327,4,2,2,2,2,2,4,9,6,9,7,4,9,7,8,9,7,6,17,6,7,15,14,8
mmu-miR-328,51,8,18,5,32,16,37,58,35,61,42,79,78,57,72,159,132,74,64,83,36,103,76,61
mmu-miR-329,37,7,7,2,19,7,16,31,15,83,29,62,30,19,28,56,58,26,29,26,18,25,33,47
mmu-miR-33,21,9,7,9,11,10,41,45,26,31,30,48,47,25,39,42,41,41,29,53,22,41,38,46
mmu-miR-330,25,6,9,2,10,15,48,49,34,35,38,44,48,35,34,49,38,30,25,38,41,39,41,52
mmu-miR-331-3p,48,4,12,4,18,24,54,74,28,68,36,70,60,52,45,101,87,44,30,63,37,55,39,75
mmu-miR-331-5p,30,8,9,3,12,10,44,55,21,41,36,50,46,28,48,54,53,38,36,48,38,42,34,70
mmu-miR-335-3p,23,5,11,5,13,12,46,55,31,33,28,39,41,31,27,52,43,37,32,55,36,30,40,46
mmu-miR-335-5p,31,16,10,2,16,12,33,59,38,43,45,67,59,31,63,67,107,49,53,71,51,49,33,82
mmu-miR-337-3p,14,4,6,5,15,5,27,47,25,32,37,20,30,22,38,34,35,22,21,41,26,31,25,43
mmu-miR-337-5p,23,7,7,3,4,7,28,33,29,27,11,43,29,28,32,31,27,31,36,33,34,29,36,34
mmu-miR-338-3p,41,8,9,4,25,14,27,37,20,69,74,72,57,27,47,45,92,37,23,49,37,68,31,67
mmu-miR-338-5p,30,8,12,1,9,10,48,49,40,35,29,47,50,36,44,54,58,47,40,55,48,48,42,49
mmu-miR-339-3p,5,6,2,1,1,4,22,11,4,15,15,10,24,9,18,12,16,7,11,17,23,19,26,13
mmu-miR-339-5p,7,3,1,1,5,1,10,3,5,4,7,11,5,4,11,11,10,6,7,12,8,9,10,12
mmu-miR-340-3p,11,3,3,3,7,6,26,14,17,15,20,23,25,9,28,31,32,17,17,26,19,20,27,23
mmu-miR-340-5p,8,4,7,1,8,8,18,12,14,18,22,26,20,12,19,32,70,22,32,11,20,27,17,37
mmu-miR-341,6,2,4,1,1,2,6,4,9,8,9,8,6,6,15,9,14,7,10,12,8,13,12,7
mmu-miR-342-3p,93,16,21,11,75,32,50,87,47,210,101,169,110,32,84,174,237,123,81,93,59,77,83,99
mmu-miR-342-5p,8,2,2,1,5,4,10,14,12,21,17,20,21,6,16,19,22,17,9,27,11,20,18,21
mmu-miR-343,7,3,4,1,5,2,6,5,7,10,8,7,6,5,13,9,6,7,13,21,16,12,14,17
mmu-miR-344,6,2,2,1,4,2,6,7,7,8,3,4,13,3,10,9,11,10,13,7,11,10,6,6
mmu-miR-345-3p,10,2,4,2,9,3,14,11,18,11,20,23,14,21,24,15,13,13,13,17,18,15,17,18
mmu-miR-345-5p,33,11,13,2,14,7,48,51,28,58,37,65,55,35,39,74,77,47,32,51,31,51,42,69
mmu-miR-346,25,6,11,3,19,8,41,45,30,22,29,51,44,30,38,46,44,17,33,59,33,45,31,56
mmu-miR-3470a+mmu-miR-3470b,36,8,9,2,12,8,40,50,35,35,37,48,61,35,41,67,36,36,37,46,38,50,41,50
mmu-miR-3471,27,12,17,3,13,10,79,43,43,95,41,76,62,39,39,44,50,51,40,69,66,43,37,51
mmu-miR-3472,31,6,8,3,9,13,40,51,26,31,32,41,45,31,42,37,55,29,26,60,42,51,28,52
mmu-miR-3473,15,16,11,4,13,13,29,41,27,20,23,36,33,26,34,37,48,28,31,20,38,40,31,40
mmu-miR-3474,13,11,5,1,6,4,33,34,28,25,19,27,37,32,40,35,39,16,28,35,29,44,24,45
mmu-miR-3475,20,9,11,3,5,8,29,34,35,31,34,42,35,26,22,46,45,22,23,45,45,40,39,41
mmu-miR-34a,18,7,8,1,11,9,24,41,27,41,32,44,41,30,32,44,48,32,30,35,34,50,30,54
mmu-miR-34b-3p,44,11,15,6,14,13,53,64,39,66,48,68,57,43,63,114,129,75,42,69,52,62,63,89
mmu-miR-34b-5p,28,8,5,3,10,15,32,34,19,52,37,33,52,25,37,60,93,37,29,40,23,40,29,62
mmu-miR-34c,2031,855,730,127,807,372,2334,2360,2285,1122,1236,2190,2559,2158,1763,4031,3683,3300,1588,1408,1639,2928,2895,1761
mmu-miR-350,36,4,11,6,22,9,24,41,16,70,40,57,41,19,39,43,101,40,25,37,22,33,28,57
mmu-miR-351,7,2,4,1,2,3,15,12,7,13,8,16,15,8,16,15,14,9,19,17,21,21,11,21
mmu-miR-361,35,8,9,3,17,9,14,33,13,42,25,49,40,23,46,66,80,61,32,39,25,46,36,49
mmu-miR-362-3p,3,3,1,2,3,1,6,5,3,1,7,5,9,7,10,10,15,6,7,5,5,6,7,12
mmu-miR-362-5p,4,1,1,1,1,1,4,3,6,7,5,2,10,4,10,12,10,7,2,13,10,5,10,10
mmu-miR-363,2,2,1,1,2,1,6,5,5,2,3,5,4,2,9,3,6,4,7,4,6,4,8,5
mmu-miR-365,109,14,22,4,52,19,50,104,30,93,52,103,94,51,79,101,183,62,67,100,40,60,50,153
mmu-miR-367,33,5,18,3,14,15,50,53,42,43,52,71,51,32,59,76,76,47,41,63,42,54,44,78
mmu-miR-369-3p,28,6,11,4,21,13,45,62,27,47,55,70,65,26,44,71,82,38,32,58,43,45,44,66
mmu-miR-369-5p,17,6,6,4,6,9,47,32,12,21,27,44,45,25,26,36,33,21,9,44,26,27,18,46
mmu-miR-370,16,8,4,1,10,8,28,37,25,21,37,40,28,18,23,43,51,29,25,41,30,37,28,47
mmu-miR-374,28,10,7,3,15,12,42,50,33,54,29,49,44,32,49,55,67,42,47,59,46,49,35,52
mmu-miR-375,40,6,6,3,16,9,29,43,26,73,38,47,53,11,36,37,53,56,21,34,24,32,45,85
mmu-miR-376a,51,19,19,1,22,16,66,43,60,66,69,67,62,71,70,111,103,96,76,58,91,82,91,48
mmu-miR-376b,20,7,6,1,8,5,38,17,17,31,14,34,29,25,24,38,63,22,25,27,27,34,22,18
mmu-miR-376c,7,2,3,1,9,10,11,9,8,29,10,15,8,7,22,21,38,17,12,14,16,11,17,22
mmu-miR-377,67,19,28,9,31,15,101,76,81,66,61,73,78,70,77,112,121,92,66,113,72,110,108,74
mmu-miR-378,177,28,38,20,109,90,134,212,104,546,172,346,193,109,158,284,446,162,138,184,121,240,136,264
mmu-miR-379,5,3,2,1,4,6,7,6,9,10,6,13,14,5,17,15,18,14,15,10,10,15,17,9
mmu-miR-380-3p,2,5,1,1,1,2,20,14,16,15,9,14,15,10,16,23,13,5,10,14,9,15,14,14
mmu-miR-380-5p,32,3,5,3,9,9,34,36,32,29,19,41,42,29,46,43,28,23,23,44,30,44,29,52
mmu-miR-381,21,4,7,3,8,11,42,32,24,36,33,48,45,21,25,42,58,22,30,40,29,43,35,49
mmu-miR-382,51,5,20,8,45,22,56,62,28,152,108,136,89,36,59,103,139,86,45,85,54,86,83,119
mmu-miR-383,18,6,3,1,9,7,25,17,24,21,15,23,24,17,26,29,23,22,17,25,34,27,27,33
mmu-miR-384-3p,24,9,4,3,7,6,48,40,35,27,28,56,42,32,51,51,56,39,37,35,45,40,37,37
mmu-miR-384-5p,9,4,1,3,4,2,6,12,13,10,10,11,13,9,16,18,25,18,11,17,14,13,8,18
mmu-miR-409-3p,3,5,3,1,4,4,9,13,13,9,9,7,13,11,15,15,13,11,16,14,21,10,14,17
mmu-miR-409-5p,7,3,6,1,7,2,10,12,10,9,15,14,15,9,21,16,31,17,14,16,13,23,12,23
mmu-miR-410,9,7,4,3,12,8,20,16,11,29,20,21,30,16,21,42,46,24,17,16,19,23,16,14
mmu-miR-411,4,1,1,1,5,3,10,13,13,12,8,6,13,11,16,14,16,12,7,11,16,18,9,19
mmu-miR-412,23,4,13,5,7,7,28,32,22,25,19,24,28,19,20,37,28,14,10,32,32,24,27,31
mmu-miR-421,33,8,12,6,4,14,45,50,26,39,34,52,54,33,40,49,47,34,34,56,42,55,37,69
mmu-miR-423-3p,65,14,10,3,21,25,53,60,37,66,39,71,66,55,55,134,120,58,48,73,47,60,45,73
mmu-miR-423-5p,43,9,16,3,20,20,30,49,39,56,43,43,46,46,48,78,85,35,41,60,36,61,31,68
mmu-miR-425,42,8,11,8,22,16,35,60,34,73,45,80,53,40,51,74,97,64,37,60,52,56,45,61
mmu-miR-429,65,6,9,1,45,16,18,8,16,35,41,53,27,24,39,46,200,42,22,19,11,42,320,56
mmu-miR-431,32,9,14,4,10,7,37,55,29,47,40,62,66,41,39,50,50,23,42,60,31,37,40,78
mmu-miR-432,28,12,9,4,19,11,42,55,25,32,32,41,52,20,46,49,43,32,25,42,40,44,35,57
mmu-miR-433,93,21,31,23,51,25,99,125,73,205,148,191,154,82,116,205,211,154,89,174,89,134,130,165
mmu-miR-434-3p,108,26,40,13,92,56,103,151,71,166,103,201,211,79,150,327,434,207,137,227,96,204,175,186
mmu-miR-434-5p,21,11,8,1,10,9,36,40,30,37,29,49,43,26,52,53,46,24,30,52,30,42,27,51
mmu-miR-448,21,4,8,2,11,9,43,46,25,40,40,58,49,30,40,58,67,45,35,56,37,38,38,55
mmu-miR-449a,15,5,8,3,8,9,20,34,22,20,15,32,39,17,27,27,24,18,27,31,40,28,25,33
mmu-miR-449b,7,2,3,3,2,7,20,7,8,14,8,9,24,11,28,17,12,15,17,20,10,18,14,11
mmu-miR-449c,8,6,1,1,5,1,14,10,6,5,10,6,7,3,16,8,11,10,9,11,10,9,8,15
mmu-miR-450a-3p,8,3,1,4,4,4,13,5,7,10,4,5,12,12,16,8,9,5,13,16,16,15,14,17
mmu-miR-450a-5p,9,2,1,2,7,5,12,13,8,21,20,31,24,12,26,28,45,14,19,14,21,20,18,24
mmu-miR-450b-3p,5,3,3,1,1,1,11,4,4,9,9,9,8,9,12,15,11,1,12,11,6,14,11,10
mmu-miR-450b-5p,7,3,2,1,3,3,8,11,8,11,9,9,14,13,9,17,15,12,10,19,12,15,17,17
mmu-miR-451,103,7,21,3,86,63,47,55,29,223,153,257,222,38,86,143,546,98,49,66,42,78,52,160
mmu-miR-452,5,2,3,1,4,7,3,12,9,11,7,9,9,12,9,11,7,12,10,16,13,11,14,4
mmu-miR-453,4,3,2,1,4,1,5,8,4,2,8,5,7,9,11,9,5,4,10,13,14,11,11,4
mmu-miR-455,17,5,5,5,10,4,27,25,23,22,23,36,31,27,30,41,36,20,21,32,24,24,29,43
mmu-miR-463,25,5,11,4,10,7,43,38,29,26,23,42,41,24,41,49,38,19,24,53,29,34,37,55
mmu-miR-464,20,2,5,5,7,7,37,32,23,20,32,37,36,18,33,30,32,23,34,36,26,44,25,36
mmu-miR-465a-3p,19,9,8,1,14,5,30,27,23,21,27,35,45,39,32,41,30,17,28,34,43,42,39,42
mmu-miR-465a-5p,2,2,2,1,5,2,20,10,8,6,16,5,14,10,20,13,12,12,8,14,12,15,11,10
mmu-miR-465b-5p,10,1,5,1,6,5,16,12,10,11,5,9,16,12,15,16,13,12,11,19,13,21,13,23
mmu-miR-465c-5p,15,9,7,3,3,6,30,15,18,15,24,13,23,11,23,21,23,15,23,14,22,10,18,20
mmu-miR-466a-3p+mmu-miR-466b-3-3p,7,2,6,2,3,1,10,12,10,10,7,8,10,11,13,16,13,12,11,15,16,18,9,12
mmu-miR-466a-5p+mmu-miR-466e-5p,9,8,3,2,3,2,14,13,5,14,8,14,14,10,13,17,10,11,11,13,14,19,13,15
mmu-miR-466c-5p,22,8,9,3,8,2,38,27,23,18,17,39,32,23,32,43,36,22,23,40,23,29,34,41
mmu-miR-466d-3p,42,17,13,4,10,13,57,57,43,44,57,47,50,40,56,66,65,37,40,66,37,57,51,72
mmu-miR-466d-5p,18,7,9,6,10,6,50,50,32,27,23,40,41,34,45,46,37,31,28,52,35,46,40,54
mmu-miR-466f-5p,7,4,5,1,7,2,13,8,11,12,7,7,13,16,24,12,16,12,12,14,23,13,20,12
mmu-miR-466g,316,142,114,30,99,54,536,354,476,297,295,497,444,486,390,501,514,528,390,514,460,379,626,335
mmu-miR-466h,9,4,6,1,3,1,16,9,9,8,9,10,19,9,25,11,13,7,16,12,23,19,13,13
mmu-miR-466i,11,4,7,1,3,2,15,15,11,12,6,7,9,6,14,19,14,20,8,16,13,9,19,13
mmu-miR-466j,4,5,1,1,3,2,7,10,14,8,8,4,3,13,10,8,11,7,11,10,8,12,17,11
mmu-miR-466k,31,6,15,3,10,12,44,52,32,42,36,46,59,36,44,54,44,42,18,68,37,47,40,72
mmu-miR-466l,19,9,5,1,11,3,38,28,21,20,21,34,15,18,22,36,37,19,20,39,24,29,24,39
mmu-miR-467a,17,6,11,2,9,5,25,31,18,28,26,33,33,29,39,45,42,16,26,39,39,33,29,37
mmu-miR-467b,16,6,3,2,4,4,25,19,18,17,20,21,27,15,29,19,15,25,29,30,35,27,32,24
mmu-miR-467c,18,7,1,1,3,5,23,13,12,19,16,15,25,24,20,22,25,13,21,19,21,21,21,23
