,Mouse1,Mouse2,Mouse3,Mouse4,Mouse5,Mouse6,Mouse7,Mouse8,Mouse9,Mouse10,Mouse11,Mouse12,Mouse13,Mouse14,Mouse15,Mouse16,Mouse17,Mouse18,Mouse19,Mouse20,Mouse21,Mouse22,Mouse23,Mouse24
mmu-miR-467d,7,4,2,1,3,2,7,12,9,7,10,9,11,9,18,12,17,13,10,11,14,18,13,16
mmu-miR-467e,30,11,13,2,16,12,57,58,32,43,37,52,49,38,39,60,53,35,38,60,43,47,44,72
mmu-miR-467f,124,37,26,10,34,18,147,117,112,97,73,155,111,133,111,158,123,121,88,198,177,76,194,121
mmu-miR-467g,22,4,4,2,5,7,28,39,27,24,27,23,27,26,28,26,27,29,22,37,27,26,26,42
mmu-miR-467h+mmu-miR-669d+mmu-miR-669l,21,9,8,5,17,8,53,35,35,26,39,42,35,29,36,48,50,33,32,39,41,36,38,40
mmu-miR-468,20,12,7,7,13,13,42,53,36,37,36,44,54,46,42,57,62,40,43,51,52,45,54,58
mmu-miR-469,7,3,1,1,2,1,19,5,13,5,10,5,16,8,23,18,8,18,16,16,13,11,11,13
mmu-miR-470,3,1,5,1,1,1,4,4,2,3,6,6,7,5,11,8,6,5,6,6,3,7,8,6
mmu-miR-471,7,4,2,1,1,3,6,10,6,7,8,5,13,10,16,12,9,6,12,14,11,9,17,4
mmu-miR-483,11,8,12,5,7,13,40,49,28,26,25,41,36,26,41,38,45,24,36,50,40,30,31,59
mmu-miR-484,39,11,17,3,15,18,52,54,37,44,37,57,69,39,36,75,73,42,40,55,38,56,52,77
mmu-miR-485,24,6,6,3,12,14,29,33,22,39,27,38,45,33,43,38,40,26,20,47,28,38,37,40
mmu-miR-486,82,7,25,10,55,17,59,103,29,164,101,136,120,50,54,143,156,78,51,76,44,91,62,148
mmu-miR-487b,13,5,4,1,5,2,4,10,12,25,19,26,16,8,15,20,24,21,21,20,9,24,19,20
mmu-miR-488,9,1,5,2,2,4,10,5,9,12,9,12,5,10,9,10,16,11,20,10,16,12,11,20
mmu-miR-489,17,3,4,1,2,4,14,7,12,9,13,11,20,8,17,13,21,15,10,6,19,24,19,14
mmu-miR-490,40,10,14,2,18,5,58,54,29,45,42,35,46,42,57,52,52,32,37,68,38,40,34,77
mmu-miR-491,25,6,7,2,5,3,31,38,14,19,18,38,40,27,31,42,46,15,18,47,26,32,20,41
mmu-miR-493,21,5,8,3,9,5,39,41,21,34,21,44,36,26,37,37,43,31,35,42,37,41,28,44
mmu-miR-494,4,1,1,1,3,3,6,1,7,3,7,3,10,2,7,9,23,16,11,5,13,14,11,6
mmu-miR-495,16,2,7,2,16,5,6,8,1,36,18,42,21,10,25,41,45,35,10,19,13,17,14,24
mmu-miR-496,2,3,2,1,1,1,4,9,10,4,4,11,12,4,14,9,10,12,9,6,11,12,12,11
mmu-miR-497,22,4,11,2,9,12,27,24,19,41,41,49,28,26,32,36,52,28,17,45,39,35,29,44
mmu-miR-499,9,7,2,3,7,3,19,7,16,18,22,16,21,14,18,13,24,14,19,29,19,29,17,21
mmu-miR-500,6,1,3,2,3,2,8,8,7,17,10,9,12,7,13,15,16,11,13,11,8,11,9,11
mmu-miR-501-3p,7,3,1,1,3,1,9,4,4,7,8,8,11,10,11,13,14,6,16,8,3,8,16,13
mmu-miR-501-5p,15,7,12,1,7,5,37,52,24,33,39,41,45,35,41,37,58,38,32,60,48,41,38,52
mmu-miR-503,8,3,1,2,2,1,9,9,10,12,15,7,12,15,22,18,18,19,8,21,18,18,30,18
mmu-miR-504,11,3,3,1,5,3,7,18,16,11,6,13,9,5,18,16,10,17,12,17,23,17,15,17
mmu-miR-505,21,8,7,2,9,12,20,35,21,24,20,31,40,20,17,44,24,31,14,31,30,26,27,47
mmu-miR-509-3p,8,4,3,1,5,1,13,5,13,15,20,16,15,17,20,14,11,11,23,27,19,13,20,11
mmu-miR-509-5p,19,6,7,4,8,11,27,45,25,28,33,43,50,31,33,44,37,23,22,46,38,42,29,40
mmu-miR-511,14,9,8,2,10,4,32,14,19,24,19,16,27,19,34,20,36,15,38,35,37,44,26,20
mmu-miR-532-3p,9,1,1,1,4,5,21,7,11,12,16,13,25,15,20,28,34,20,19,23,20,18,25,15
mmu-miR-532-5p,23,16,10,5,12,10,33,29,29,49,34,41,35,22,49,39,61,29,52,60,45,72,57,48
mmu-miR-539,50,12,10,1,18,11,67,73,46,57,46,59,65,64,49,66,62,49,47,61,39,56,58,90
mmu-miR-540-3p,6,1,1,1,2,1,6,4,7,4,4,3,7,3,7,8,10,7,4,3,8,10,9,7
mmu-miR-540-5p,11,1,4,1,1,1,20,8,11,12,11,13,15,18,23,14,19,10,15,27,15,18,24,14
mmu-miR-541,33,12,11,3,19,14,52,51,27,41,37,47,59,30,48,65,53,33,28,58,39,48,50,74
mmu-miR-542-3p,31,3,9,2,8,5,44,35,20,22,19,33,36,24,32,37,29,23,31,46,18,34,36,36
mmu-miR-542-5p,21,6,4,4,10,12,38,41,28,41,36,55,41,32,39,56,33,37,32,46,35,41,31,49
mmu-miR-543,24,9,1,1,38,1,1,30,1,56,15,33,1,1,1,15,45,1,1,1,1,1,7,7
mmu-miR-544,12,4,3,1,3,3,15,3,13,8,6,10,17,4,19,12,15,15,13,11,14,16,18,12
mmu-miR-546,5,1,1,1,2,4,8,5,9,7,6,7,11,12,8,15,13,9,12,13,12,10,12,9
mmu-miR-547,14,4,3,2,6,5,34,25,26,29,18,18,31,29,24,30,38,31,33,26,38,30,31,26
mmu-miR-551b,16,4,9,5,8,6,30,31,19,32,28,37,30,32,29,25,33,17,17,31,27,33,32,34
mmu-miR-568,15,2,2,3,4,3,14,20,11,11,12,17,19,16,28,18,22,16,27,23,21,15,26,17
mmu-miR-574-3p,55,15,15,2,20,19,50,57,44,48,45,57,90,44,57,103,120,50,52,70,41,61,48,85
mmu-miR-574-5p,54,15,23,8,25,11,53,65,51,58,62,75,58,52,57,123,114,72,57,46,59,65,76,68
mmu-miR-582-3p,3,3,2,2,5,1,7,4,9,6,8,3,5,4,8,6,13,7,6,5,9,12,4,13
mmu-miR-582-5p,7,2,3,1,1,7,7,7,14,15,7,16,10,2,13,8,20,11,9,22,12,17,5,13
mmu-miR-590-3p,2,1,2,1,2,1,13,4,7,6,6,7,10,5,17,5,13,6,10,15,19,14,16,12
mmu-miR-590-5p,13,11,13,3,16,7,31,39,22,30,31,42,43,30,32,42,49,23,23,53,40,39,34,48
mmu-miR-592,12,4,2,2,3,4,24,17,14,34,25,23,33,12,45,19,28,22,24,33,29,27,18,28
mmu-miR-599,6,4,2,1,1,4,15,11,8,9,11,7,11,10,23,18,15,14,17,12,14,12,18,9
mmu-miR-615-3p,1,2,1,1,1,1,6,5,5,6,6,5,6,5,16,7,8,8,8,10,13,13,7,11
mmu-miR-615-5p,5,1,2,1,1,1,7,5,4,4,3,4,8,9,10,8,5,3,6,5,9,9,9,7
mmu-miR-652,41,5,8,5,31,17,39,60,28,83,48,86,70,33,49,73,84,46,46,63,49,59,53,65
mmu-miR-653,16,6,2,1,1,5,16,27,18,10,11,15,19,17,26,15,17,21,19,18,21,18,32,26
mmu-miR-654-3p,14,4,11,3,8,18,47,35,17,25,20,41,26,33,27,45,44,19,21,34,27,29,25,44
mmu-miR-654-5p,2,2,2,1,1,3,12,9,8,5,9,10,10,7,13,6,10,9,17,11,12,10,10,5
mmu-miR-664,23,8,4,1,17,11,20,26,18,24,20,27,28,23,26,45,26,30,28,33,34,28,41,17
mmu-miR-665,29,4,15,2,8,10,37,39,25,24,26,41,35,16,25,42,40,33,26,39,30,31,28,42
mmu-miR-666-3p,17,8,9,3,14,6,28,46,25,24,34,39,40,25,36,39,40,16,34,39,25,27,28,48
mmu-miR-666-5p,5,1,1,4,1,1,6,3,4,9,7,15,11,7,18,8,6,6,10,15,15,9,11,8
mmu-miR-667,23,8,11,4,22,11,21,24,20,49,36,49,42,16,44,54,47,16,33,50,31,41,37,41
mmu-miR-668,14,3,5,3,4,4,20,31,15,14,20,29,27,19,32,34,26,17,20,20,33,18,18,20
mmu-miR-669a,23,7,5,6,10,11,60,43,35,44,44,55,57,32,51,62,57,34,20,66,32,30,34,64
mmu-miR-669e,20,5,7,1,8,9,36,32,17,15,22,33,31,27,41,27,25,20,32,36,20,33,32,33
mmu-miR-669f,14,8,7,3,8,11,30,18,34,25,18,19,26,30,32,51,45,35,21,36,31,34,27,27
mmu-miR-669g,18,3,3,1,5,3,33,22,24,22,22,33,39,27,27,35,35,16,19,31,43,38,34,43
mmu-miR-669h-5p,4,2,1,1,1,4,15,2,17,17,3,14,12,9,24,12,16,10,19,30,19,15,22,12
mmu-miR-669i,19,3,12,5,6,10,40,42,15,24,25,42,33,27,42,43,32,22,34,37,37,36,28,36
mmu-miR-669j,23,12,10,4,10,7,37,40,32,24,25,25,36,26,36,39,36,22,35,35,28,23,39,36
mmu-miR-669m,6,1,1,1,4,1,7,4,4,6,3,5,5,5,10,13,3,3,3,3,8,7,7,7
mmu-miR-669o,9,4,3,1,6,2,15,11,17,15,11,15,18,14,16,16,19,16,10,16,12,15,14,21
mmu-miR-670,19,6,6,5,10,9,29,43,33,35,38,29,49,29,40,39,41,30,33,46,57,31,42,44
mmu-miR-671-3p,28,7,11,1,8,9,40,51,21,25,32,40,33,38,39,30,35,24,21,40,29,38,35,60
mmu-miR-671-5p,2,1,1,1,2,1,6,5,6,3,2,3,7,5,10,10,9,7,12,8,5,6,7,10
mmu-miR-672,30,7,12,2,6,14,36,37,35,33,30,33,48,24,43,56,54,26,38,44,23,28,32,73
mmu-miR-673-3p,5,4,2,1,3,5,8,11,8,4,10,8,18,10,14,14,17,17,15,15,19,19,17,12
mmu-miR-673-5p,2,2,1,1,1,2,5,12,7,13,7,10,10,7,16,23,8,11,10,8,14,9,9,11
mmu-miR-674,27,10,10,2,10,11,31,47,26,60,39,51,59,37,44,53,45,19,39,52,45,49,43,52
mmu-miR-675-3p,4,1,1,1,1,3,7,5,8,7,9,4,8,6,16,7,8,9,8,11,12,8,12,7
mmu-miR-675-5p,24,4,11,1,7,12,45,34,25,29,33,46,32,39,33,49,41,16,24,34,30,31,27,47
mmu-miR-676,15,8,3,2,17,9,27,41,25,35,20,40,42,33,28,42,44,29,30,32,32,31,37,60
mmu-miR-677,6,4,1,1,1,2,16,6,8,5,7,7,6,11,18,13,8,7,10,15,14,16,20,9
mmu-miR-678,29,6,2,1,5,6,33,38,25,23,27,39,38,28,29,52,51,30,27,52,26,35,28,42
mmu-miR-679,2,1,1,1,2,3,7,5,8,8,8,9,3,5,9,4,13,13,9,10,9,14,10,7
mmu-miR-680,3,2,1,1,2,1,4,7,9,9,7,6,12,6,10,8,9,9,7,8,10,6,7,6
mmu-miR-681,8,4,6,1,2,1,22,15,10,9,10,16,11,13,24,6,11,17,12,18,11,14,21,11
mmu-miR-682,18,12,6,2,4,9,30,22,31,20,27,35,39,24,27,38,37,19,28,48,36,32,33,52
mmu-miR-683,22,7,6,7,12,6,35,43,33,28,29,42,40,36,40,46,39,29,32,40,26,33,34,46
mmu-miR-684,17,5,5,2,9,2,32,30,13,31,19,26,27,26,27,28,25,19,26,25,34,28,23,29
mmu-miR-686,9,1,5,1,3,4,13,7,10,9,8,8,19,10,18,18,17,9,19,15,12,19,18,15
mmu-miR-687,5,3,4,2,3,2,19,14,8,8,13,7,16,10,26,10,17,11,17,20,19,24,17,15
mmu-miR-688,30,6,12,2,8,19,30,40,24,37,35,45,50,27,54,41,35,36,34,52,46,38,43,38
mmu-miR-689,5,1,3,1,4,1,9,7,5,5,7,6,14,6,15,11,9,8,5,12,11,4,7,13
mmu-miR-690,76,12,19,7,26,19,46,97,40,96,38,87,153,107,131,207,311,126,52,100,62,278,97,138
mmu-miR-691,12,4,3,1,5,3,18,12,8,12,14,9,12,17,20,12,24,13,14,18,14,26,21,23
mmu-miR-692,7,6,2,1,3,2,13,8,5,8,9,9,13,6,12,9,10,10,11,13,25,14,12,12
mmu-miR-693-3p,7,4,2,1,2,1,11,7,5,13,10,7,15,9,15,10,6,10,14,12,12,14,16,10
mmu-miR-693-5p,5,1,2,1,1,1,3,1,6,7,4,7,8,6,10,7,9,8,10,9,9,7,9,6
mmu-miR-694,14,10,5,1,10,6,23,27,29,15,19,26,27,33,38,25,36,21,28,33,26,26,25,33
mmu-miR-695,34,15,12,5,18,8,40,39,49,50,40,57,58,45,70,65,49,26,47,77,56,65,75,77
mmu-miR-696,12,4,2,1,1,2,23,10,10,11,16,9,12,17,19,11,19,9,15,16,14,18,20,20
mmu-miR-697,8,6,5,1,2,2,22,16,15,10,17,15,8,9,29,13,11,11,8,24,17,28,18,18
mmu-miR-698,5,2,4,1,2,1,9,5,9,3,4,10,17,8,16,8,8,13,9,13,12,11,13,8
mmu-miR-700,2,1,1,1,3,1,4,8,5,5,4,3,3,5,6,7,8,5,2,7,4,7,8,8
mmu-miR-701,25,5,9,3,7,13,35,32,25,27,31,42,54,26,28,47,43,28,25,42,24,40,28,51
mmu-miR-702,5,1,2,4,2,1,13,10,16,16,15,20,20,15,25,28,19,19,20,18,20,16,25,20
mmu-miR-703,16,2,6,2,5,4,19,14,17,15,14,17,21,13,21,18,28,30,21,24,17,19,27,26
mmu-miR-704,8,9,4,1,3,4,32,27,18,16,17,21,21,14,29,23,27,17,32,26,27,25,27,26
mmu-miR-706,21,4,14,5,8,4,38,31,34,26,25,48,42,29,44,42,49,44,25,52,41,29,50,42
mmu-miR-707,3,2,1,1,1,6,7,8,8,17,17,12,9,10,19,9,11,11,15,13,23,18,10,19
mmu-miR-708,23,7,7,3,6,3,18,41,34,25,36,40,41,36,35,53,37,33,22,49,30,28,34,32
mmu-miR-709,50,12,8,3,17,13,52,69,38,44,53,63,55,41,71,65,55,42,36,66,38,78,50,73
mmu-miR-710,33,14,13,3,10,11,53,67,32,42,49,57,49,33,44,66,67,42,29,49,37,40,36,54
mmu-miR-711,3,1,1,1,1,1,5,4,8,4,7,9,4,6,9,4,3,5,6,7,12,8,3,6
mmu-miR-712,13,3,4,1,4,7,18,18,10,16,17,20,9,19,25,25,32,22,25,27,27,28,25,22
mmu-miR-713,7,3,1,1,4,1,12,13,11,12,10,4,15,9,13,9,16,9,17,14,11,17,16,12
mmu-miR-714,26,2,9,5,16,12,40,45,21,35,42,48,56,39,36,43,50,33,19,50,37,35,36,51
mmu-miR-715,4,1,1,1,1,1,11,5,6,8,8,8,10,6,17,13,8,8,3,7,9,8,12,14
mmu-miR-717,18,5,6,5,12,9,36,45,23,37,29,47,42,29,42,49,50,34,31,50,47,52,39,64
mmu-miR-718,5,1,5,1,5,6,16,14,13,14,15,9,20,17,23,15,15,15,12,19,21,21,15,28
mmu-miR-719,2,4,5,1,3,2,10,8,8,6,5,13,7,13,11,12,10,9,14,10,22,15,12,12
mmu-miR-720,815,40,260,41,351,288,337,529,201,1522,826,3798,902,520,735,488,1451,526,519,530,205,563,352,923
mmu-miR-741,16,5,19,6,16,11,42,45,22,28,27,53,49,43,37,37,44,29,24,37,37,34,27,49
mmu-miR-742,33,5,14,5,14,8,34,27,26,38,30,38,43,29,41,40,55,28,36,42,42,45,34,45
mmu-miR-743a,2,1,1,1,1,1,3,9,8,8,11,3,10,11,15,10,16,8,12,5,16,8,13,9
mmu-miR-743b-3p,9,5,5,1,7,4,10,16,13,6,8,9,8,11,24,19,16,12,8,20,13,18,13,19
mmu-miR-743b-5p,5,1,1,1,1,1,6,3,5,4,4,8,9,9,10,5,10,4,8,9,12,14,8,11
mmu-miR-744,1,1,1,1,1,1,8,8,7,8,5,8,10,6,9,11,6,5,8,14,7,11,5,8
mmu-miR-758,9,1,2,2,1,1,11,9,17,6,12,11,13,11,17,10,20,12,14,16,27,16,21,15
mmu-miR-759,10,4,4,2,7,10,22,33,24,23,25,17,20,24,33,32,32,20,26,31,23,27,18,31
mmu-miR-760,26,9,7,2,17,12,36,54,40,38,42,39,36,30,47,47,51,25,30,57,37,36,40,62
mmu-miR-761,25,12,5,1,7,9,39,42,32,33,22,31,37,46,37,50,33,24,36,53,39,39,42,55
mmu-miR-762,32,8,8,2,10,8,47,46,40,38,37,44,44,33,70,54,55,41,27,54,63,44,54,48
mmu-miR-763,6,1,3,1,2,1,13,17,6,7,9,11,9,10,11,12,14,11,16,11,14,8,15,13
mmu-miR-764-3p,21,4,5,5,8,8,37,35,28,24,15,37,41,31,34,48,48,32,26,54,30,30,37,46
mmu-miR-764-5p,29,11,9,5,8,14,47,50,29,37,40,48,53,42,58,47,58,29,31,61,40,44,46,61
mmu-miR-767,25,5,6,5,8,7,23,36,24,19,26,30,42,16,35,35,33,18,22,34,27,26,27,41
mmu-miR-770-3p,29,14,15,9,14,18,46,47,30,46,39,64,44,34,44,62,68,31,34,53,41,50,43,78
mmu-miR-770-5p,17,4,12,2,6,11,41,34,25,25,18,33,48,27,30,35,38,19,31,46,22,40,21,38
mmu-miR-7a,34,10,6,2,15,14,41,51,26,48,56,62,47,31,57,58,61,45,26,45,39,50,36,74
mmu-miR-7b,30,11,10,5,14,13,38,52,32,41,41,46,48,43,42,59,60,34,34,46,43,42,61,63
mmu-miR-802,8,8,4,1,6,7,24,21,19,17,19,9,29,19,26,22,24,16,21,14,26,26,27,24
mmu-miR-804,15,8,9,4,20,8,28,26,25,23,21,44,37,24,30,43,48,16,29,37,33,38,27,41
mmu-miR-871,16,8,4,2,4,10,39,31,27,25,25,29,19,35,44,42,37,20,33,35,42,38,31,36
mmu-miR-872,24,4,7,2,14,17,33,38,17,43,38,41,35,21,36,43,67,22,27,43,37,42,28,44
mmu-miR-873,24,8,11,8,8,8,49,33,34,43,39,39,42,36,32,52,41,40,21,39,32,34,28,56
mmu-miR-874,13,6,3,1,4,4,10,12,8,10,12,7,12,17,14,18,12,14,12,12,20,19,15,11
mmu-miR-875-3p,19,12,12,5,12,5,38,39,28,32,33,48,51,31,31,47,39,25,19,41,33,37,25,63
mmu-miR-875-5p,18,1,7,1,8,12,34,39,26,18,23,34,51,24,31,38,33,23,21,54,32,30,36,46
mmu-miR-876-3p,3,6,8,1,6,4,26,39,10,20,28,37,26,17,32,33,40,19,22,34,26,32,18,48
mmu-miR-876-5p,21,10,7,7,14,5,44,29,42,30,51,34,59,34,58,60,49,35,67,60,75,56,78,74
mmu-miR-877,24,2,5,5,13,10,31,28,27,22,20,33,39,24,23,34,43,20,17,28,32,24,26,46
mmu-miR-878-3p,6,1,1,2,4,3,11,10,5,6,11,11,16,7,21,18,9,6,13,15,16,16,16,14
mmu-miR-878-5p,11,5,9,1,7,6,23,19,19,18,12,8,13,11,27,19,22,17,16,30,26,24,27,27
mmu-miR-879,26,9,10,2,13,9,41,36,28,37,28,45,32,37,35,38,36,26,20,47,31,36,39,56
mmu-miR-880,7,1,6,1,2,1,8,9,9,7,11,11,14,10,15,17,18,8,8,15,14,13,17,14
mmu-miR-881,6,1,8,1,2,2,21,15,11,14,13,17,22,16,29,23,21,21,14,24,22,27,20,32
mmu-miR-882,23,7,3,4,13,10,40,37,20,27,24,40,35,30,27,43,43,27,23,28,31,33,28,52
mmu-miR-883a-3p,13,6,7,3,8,5,34,39,15,15,20,28,30,27,29,32,32,17,17,38,28,30,25,34
mmu-miR-883a-5p,23,5,4,4,7,8,40,34,29,31,26,41,43,32,33,42,40,31,25,37,34,38,31,37
mmu-miR-883b-3p,2,1,1,2,1,1,6,5,1,2,1,1,6,1,6,5,3,2,1,6,4,1,3,2
mmu-miR-883b-5p,11,7,5,3,7,4,23,31,23,17,15,26,25,20,32,36,33,13,21,33,24,21,22,27
mmu-miR-9,629,46,210,61,654,157,287,701,171,1651,1287,1590,976,134,761,849,1439,1109,524,950,319,935,682,1396
mmu-miR-92a,3,3,1,1,3,5,18,11,9,13,10,9,5,8,14,10,14,13,11,12,11,14,8,17
mmu-miR-92b,22,3,4,1,8,2,14,10,13,25,13,18,21,24,21,47,38,13,17,29,29,29,21,26
mmu-miR-93,11,1,3,1,10,7,10,13,4,50,19,26,23,12,22,31,34,12,11,17,8,23,7,23
mmu-miR-96,30,10,10,3,13,12,34,42,32,36,28,39,56,32,50,37,81,36,27,44,32,46,78,68
mmu-miR-98,25,5,5,4,16,7,11,15,11,43,21,46,28,18,35,39,53,20,17,28,14,27,17,33
mmu-miR-99a,319,29,79,40,261,120,147,349,116,744,295,476,341,134,241,349,561,303,207,260,138,208,134,495
mmu-miR-99b,148,22,41,12,98,41,107,153,67,202,124,206,132,82,133,281,401,181,106,141,86,125,96,177
mcmv-miR-M23-1-3p,21,8,4,1,11,13,40,57,34,35,29,50,45,31,37,57,69,31,29,52,40,45,41,49
mcmv-miR-M23-1-5p,17,9,7,6,8,2,24,34,36,26,31,36,30,16,26,42,34,17,28,25,22,24,28,33
mcmv-miR-M23-2,27,5,4,1,10,5,29,18,41,20,16,26,32,20,32,66,65,43,32,33,37,45,34,24
mcmv-miR-M44-1,5,3,1,1,4,5,9,14,8,11,10,14,15,15,10,23,17,13,10,19,21,18,20,16
mcmv-miR-M55-1,16,6,5,2,5,4,31,32,25,17,26,37,26,16,25,34,33,20,21,35,27,28,27,30
mcmv-miR-M87-1,4,1,2,1,4,1,5,6,3,8,9,6,4,5,9,6,12,7,7,6,9,5,8,12
mcmv-miR-M95-1-3p,10,6,5,1,5,3,18,15,18,17,13,34,22,20,39,23,20,22,28,24,28,26,28,23
mcmv-miR-M95-1-5p,4,1,2,1,7,1,16,6,9,8,5,7,9,11,15,5,10,8,7,8,7,17,12,14
mcmv-miR-m01-1,25,2,7,6,5,7,42,37,26,31,29,48,46,32,39,59,39,25,38,44,40,45,53,39
mcmv-miR-m01-2,32,9,7,1,14,12,55,60,27,40,48,46,61,38,46,45,64,32,21,69,36,37,35,75
mcmv-miR-m01-3,17,6,9,5,5,5,23,32,16,23,21,23,29,25,28,40,31,26,13,27,16,29,25,35
mcmv-miR-m01-4,8,1,2,1,3,2,9,9,6,7,6,10,8,5,12,7,10,5,11,10,5,11,10,8
mcmv-miR-m107-1-3p,26,7,13,3,8,13,36,36,33,31,27,48,50,35,47,54,51,32,25,45,41,46,36,55
mcmv-miR-m107-1-5p,13,9,6,2,6,5,25,24,12,26,14,21,25,18,25,22,21,12,15,33,28,28,29,33
mcmv-miR-m108-1,28,5,11,4,13,6,36,45,25,27,31,36,34,37,30,45,49,30,34,63,31,38,42,60
mcmv-miR-m108-2-3p,7,4,3,1,5,1,9,4,11,8,9,8,12,8,18,13,12,8,15,24,15,19,21,12
mcmv-miR-m108-2-5p.1,25,8,11,2,10,9,38,52,23,44,32,44,56,31,48,47,52,31,24,46,42,39,39,37
mcmv-miR-m108-2-5p.2,8,3,3,3,2,2,14,6,7,8,9,5,12,9,15,10,14,8,13,13,15,15,14,13
mcmv-miR-m21-1,15,5,3,4,15,12,38,38,32,39,36,51,38,31,43,47,42,33,29,48,25,46,34,60
mcmv-miR-m22-1,5,1,3,1,1,2,14,9,4,8,7,2,8,8,14,6,9,4,5,4,14,13,7,6
mcmv-miR-m59-1,1,1,2,1,2,2,3,7,8,9,6,3,11,4,12,6,5,5,7,11,19,9,11,10
mcmv-miR-m59-2,28,7,8,4,16,4,60,41,24,47,38,47,44,37,50,51,54,33,46,54,42,51,51,53
mcmv-miR-m88-1,21,8,7,2,11,10,45,38,32,24,33,33,35,27,50,45,48,21,24,40,34,38,33,55
mghv-miR-M1-1,29,4,7,2,10,11,31,21,23,28,25,36,35,24,25,32,38,20,24,47,26,23,30,54
mghv-miR-M1-2,16,3,3,1,13,8,40,39,18,21,22,32,25,23,39,49,31,29,25,39,39,36,38,41
mghv-miR-M1-3,25,7,8,4,11,11,39,33,18,17,28,27,37,22,40,29,36,20,15,40,25,35,29,37
mghv-miR-M1-4,19,7,11,2,12,11,43,51,44,36,37,62,49,46,46,58,59,38,41,51,42,54,49,51
mghv-miR-M1-5,25,11,3,5,11,10,38,38,17,24,26,30,47,22,32,34,46,14,23,36,32,31,34,55
mghv-miR-M1-6,9,1,1,1,1,1,11,8,10,5,5,6,7,7,15,15,4,8,10,9,13,8,9,9
mghv-miR-M1-7-3p,31,3,11,3,9,12,49,47,31,20,41,38,43,29,35,47,43,32,22,40,35,39,28,49
mghv-miR-M1-7-5p,21,8,5,5,13,7,37,27,17,19,25,29,33,21,30,42,31,21,22,32,33,25,29,31
mghv-miR-M1-8,19,7,8,2,14,7,42,35,33,44,29,40,44,29,48,56,62,26,35,40,52,49,33,56
mghv-miR-M1-9,3,3,3,1,1,1,8,9,7,26,6,14,7,9,12,17,8,7,9,5,13,8,8,9